用例分类,用例编号,用例名称,锁定设备,is_wait,测试步骤,参数,执行状态,实际结果
,,,,,发送“当前音量是多少”,当前音量是多少,,
,,,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""当前音量是多少""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""当前音量为50%""
  }
}",,
音量调节,volume_007,音量档位调节为四档,,,发送“音量设为四档”,音量设为四档,,
,,,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""音量设为四档""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""调为四档""
  }
}",,
音量调节,volume_008,检查音量调节四档是否成功,,,发送“音量设为四档”,音量设为四档,,
,,,,,发送“当前音量是多少”,当前音量是多少,,
,,,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""当前音量是多少""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""当前音量为75%""
  }
}",,
音量调节,volume_009,音量档位调节为五档,,,发送“音量设为五档”,音量设为五档,,
,,,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""音量设为五档""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""调为五档""
  }
}",,
音量调节,volume_010,检查音量调节五档是否成功,,,发送“音量设为五档”,音量设为五档,,
,,,,,发送“当前音量是多少”,当前音量是多少,,
,,,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""当前音量是多少""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""当前音量为100%""
  }
}",,
音量调节,volume_011,音量档位调节为最小档,,,发送“音量最小”,音量最小,,
,,,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""音量最小""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""调为最小音量""
  }
}",,
音量调节,volume_012,检查音量调节最小是否成功,,,发送“音量最小”,音量最小,,
,,,,,发送“当前音量是多少”,当前音量是多少,,
,,,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""当前音量是多少""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""当前音量为1%""
  }
}",,
音量调节,volume_013,音量档位调节为最大档,,,发送“音量最大”,音量最大,,
,,,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""音量最大""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""调为最大音量""
  }
}",,
音量调节,volume_014,检查音量调节最大是否成功,,,发送“音量最大”,音量最大,,
,,,,,发送“当前音量是多少”,当前音量是多少,,
,,,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""当前音量是多少""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""当前音量为100%""
  }
}",,
音量调节,volume_015,档位调节超出预设档位,,,发送“音量设为六档”,音量设为六档,,
,,,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""音量设为六档""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""音量范围是一到五档""
  }
}",,
音量调节,volume_016,百分比音量调节—20%,,,发送“音量设为百分之二十”,音量设为百分之二十,,
,,,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""音量设为百分之二十""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""音量已调到百分之20""
  }
}",,
音量调节,volume_017,检查百分比音量调节—20%,,,发送“音量设为百分之二十”,音量设为百分之二十,,
,,,,,发送“当前音量是多少”,当前音量是多少,,
,,,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""当前音量是多少""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""当前音量为20%""
  }
}",,
音量调节,volume_018,百分比音量调节—60%,,,发送“音量设为百分之六十”,音量设为百分之六十,,
,,,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""音量设为百分之六十""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""音量已调到百分之60""
  }
}",,
音量调节,volume_019,检查百分比音量调节—60%,,,发送“音量设为百分之六十”,音量设为百分之六十,,
,,,,,发送“当前音量是多少”,当前音量是多少,,
,,,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""当前音量是多少""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""当前音量为60%""
  }
}",,
音量调节,volume_020,百分比音量调节—1%,,,发送“音量设为百分之一”,音量设为百分之一,,
,,,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""音量设为百分之一""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""音量已调到百分之1""
  }
}",,
音量调节,volume_021,检查百分比音量调节—1%,,,发送“音量设为百分之一”,音量设为百分之一,,
,,,,,发送“当前音量是多少”,当前音量是多少,,
,,,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""当前音量是多少""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""当前音量为1%""
  }
}",,
音量调节,volume_022,百分比音量调节—100%,,,发送“音量设为百分之一”,音量设为百分之一百,,
,,,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""音量设为百分之一百""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""音量已调到百分之1""
  }
}",,
音量调节,volume_023,检查百分比音量调节—100%,,,发送“音量设为百分之一百”,音量设为百分之一百,,
,,,,,发送“当前音量是多少”,当前音量是多少,,
,,,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""当前音量是多少""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""当前音量为100%""
  }
}",,
音量调节,volume_024,音量百分比调节超出范围,,,发送“音量设为百分之一百二”,音量设为百分之一百二,,
,,,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""音量设为百分之一百二""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""音量最大为百分之一百，已为您调到最大音量""
  }
}",,
